weinberg_k,peak_prominence,peak_min_distance_ms,pdr_mae_m,ensemble_mae_m
0.59,0.26,580.0,4.373389225287362,2.413038712890167
0.62,0.18,640.0,4.409139608433652,2.4166617907441137
0.56,0.1,580.0,4.405924145100847,2.4208289027291854
0.62,0.22,640.0,4.431835770312654,2.4209872300340702
0.62,0.26,640.0,4.447819020378842,2.4234998033367665
0.56,0.14,580.0,4.446098285892378,2.4287723621179573
0.56,0.18,580.0,4.476201034528022,2.434449701249499
0.59,0.1,640.0,4.495398967012959,2.4346168175977585
0.56,0.22,580.0,4.501856593162967,2.43957590265466
0.59,0.14,640.0,4.528808438551181,2.4412338186497493
0.56,0.26,580.0,4.521427159570485,2.443192819473652
0.59,0.18,640.0,4.552888979935877,2.445683008599975
0.59,0.22,640.0,4.575656853745632,2.4501342710063763
0.59,0.26,640.0,4.592079562761868,2.452793423917493
0.53,0.1,580.0,4.5700399975356865,2.4542879248144107
0.53,0.14,580.0,4.610675746966293,2.4624232228691634
0.56,0.1,640.0,4.656288584273094,2.4673398797996935
0.53,0.18,580.0,4.641456485970311,2.4683309973390375
0.53,0.22,580.0,4.667233143442393,2.4735729039621566
0.56,0.14,640.0,4.689636478267135,2.4740401765069007
0.53,0.26,580.0,4.687025726401788,2.4773200933863597
0.56,0.18,640.0,4.713825375654026,2.4786013527656796
0.56,0.22,640.0,4.736491610676304,2.483143473498821
0.56,0.26,640.0,4.753201401842799,2.4859161088572885
0.5,0.1,580.0,4.752337245820282,2.4917372406819
0.5,0.14,580.0,4.792961152512859,2.49996616863857
0.53,0.1,640.0,4.832099845058793,2.5035629030460265
0.5,0.18,580.0,4.8238581549073825,2.5060214422311837
0.53,0.14,640.0,4.86501277883473,2.510281963652336
0.5,0.22,580.0,4.849476247266057,2.511340842521694
0.53,0.18,640.0,4.889066482478935,2.5149247837864075
0.5,0.26,580.0,4.869308279142047,2.515179802171377
0.53,0.22,640.0,4.911453815703308,2.519506065304281
0.53,0.26,640.0,4.928257318944878,2.5223633763634226
0.5,0.1,640.0,5.021169299841319,2.5430385496789842
0.5,0.14,640.0,5.053360502613943,2.5497336074794643
0.5,0.18,640.0,5.077043419736156,2.554408438383154
0.5,0.22,640.0,5.0989949230430485,2.558980100435943
0.5,0.26,640.0,5.115707089990527,2.5619054791527
