site_id,path_id,floor,timestamp,point_index,rank,candidate_index,candidate_x,candidate_y,pred_x,pred_y,gt_x,gt_y,pred_to_candidate_m,gt_to_candidate_m,gt_nearest_index,gt_nearest_rank,is_gt_nearest
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166458461,5,1,0,27.2,80.8,39.606479501180814,75.80149171499019,18.694,66.19019,13.375567976296612,16.905578494570953,0,1,1
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166458461,5,2,1,59.5,67.3,39.606479501180814,75.80149171499019,18.694,66.19019,21.633943681561764,40.82108908684456,0,1,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166458461,5,3,2,99.0,48.9,39.606479501180814,75.80149171499019,18.694,66.19019,65.201844557768,82.14623732244893,0,1,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166458461,5,4,3,103.3,53.6,39.606479501180814,75.80149171499019,18.694,66.19019,67.45198876166867,85.53764154006176,0,1,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166473133,6,1,1,59.5,67.3,64.37465500225996,65.70027015759682,9.578544,48.479763,5.130438281446656,53.35122388376957,0,3,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166473133,6,2,2,99.0,48.9,64.37465500225996,65.70027015759682,9.578544,48.479763,38.4858882394672,89.42244344847722,0,3,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166473133,6,3,0,27.2,80.8,64.37465500225996,65.70027015759682,9.578544,48.479763,40.124267169016456,36.81186536018115,0,3,1
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166473133,6,4,3,103.3,53.6,64.37465500225996,65.70027015759682,9.578544,48.479763,40.762716066031636,93.86121745266307,0,3,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166487785,7,1,0,27.2,80.8,42.8658662037747,74.31959126752896,18.694,66.19019,16.9533200658295,16.905578494570953,0,1,1
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166487785,7,2,1,59.5,67.3,42.8658662037747,74.31959126752896,18.694,66.19019,18.05461350220197,40.82108908684456,0,1,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166487785,7,3,2,99.0,48.9,42.8658662037747,74.31959126752896,18.694,66.19019,61.62139723554439,82.14623732244893,0,1,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166487785,7,4,3,103.3,53.6,42.8658662037747,74.31959126752896,18.694,66.19019,63.88729130268025,85.53764154006176,0,1,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166515534,8,1,1,59.5,67.3,46.35848100154514,71.71609065026396,50.329136,44.93615,13.86367116668954,24.171192219851218,1,1,1
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166515534,8,2,0,27.2,80.8,46.35848100154514,71.71609065026396,50.329136,44.93615,21.202943271177887,42.67519969407286,1,1,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166515534,8,3,2,99.0,48.9,46.35848100154514,71.71609065026396,50.329136,44.93615,57.3733693888179,48.83200906504868,1,1,0
5cd56ba0e2acfd2d33b600ed,5cfe40b492c468000823e50c,F2,1560166515534,8,4,3,103.3,53.6,46.35848100154514,71.71609065026396,50.329136,44.93615,59.753906368537756,53.674712199777986,1,1,0
