group_id,site_id,path_id,floor,timestamp,point_index,rank1_candidate_index,rank1_source_wifi_best_score,rank1_source_wifi_top3_score_mean,rank1_wifi_knn_score,rank1_wifi_weighted_overlap_score,rank1_pred_to_candidate_m,rank1_temporal_smoothness_rank1_m,rank1_source_wifi_best_rank,rank1_source_wifi_top3_rank,rank1_wifi_knn_rank,rank1_wifi_weighted_rank,rank1_geometry_distance_rank,rank1_temporal_smoothness_rank,rank1_source_wifi_best_gap_to_best,rank1_source_wifi_top3_gap_to_best,rank1_wifi_knn_gap_to_best,rank1_wifi_weighted_gap_to_best,rank1_geometry_gap_to_best_m,rank1_temporal_gap_to_best_m,rank1_gt_distance_m,oracle50_gt_distance_m,fold,heldout_key,selected_rank,selected_gt_distance_m,predicted_score_margin,source_wifi_best_score_margin,temporal_smoothness_margin_m,selected_source_wifi_best_score,rank1_source_wifi_best_score_rerank,selected_pred_to_candidate_m,rank1_pred_to_candidate_m_rerank,rank1_signal_support_count,rank1_risk_score
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964500428|2,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964500428,2,30,0.4325908663113595,0.4325908663113595,0.4325908663113595,0.4325908663113595,3.68287932764192,7.992934095533478,1,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.004661441198243743,4.221098456697733,0.0369348228099155,path_04,5dd0e5dd878f3300066c7644,8,16.526558485696167,0.3537656432844092,-0.2056713923019853,-9.449240514464066,0.2269194740093742,0.4325908663113595,17.662132739643813,3.68287932764192,6,1
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964509320|3,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964509320,3,35,0.4036537330362414,0.4036537330362414,0.4036537330362414,0.4036537330362414,3.9120077207809785,9.881897015432994,6,5,4,4,1,3,-0.06465362583266188,-0.06465362583266188,-0.06465362583266188,-0.06465362583266188,0.0,0.00604262201467165,4.847378722571201,0.0250215913962213,path_04,5dd0e5dd878f3300066c7644,2,9.59231111255448,0.0832982679410692,0.0534409380561524,0.0060426220146716,0.4570946710923938,0.4036537330362414,7.907787417766015,3.9120077207809785,2,6
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964519465|4,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964519465,4,43,0.5002671336331499,0.4721639879333304,0.4156015848362653,0.4156015848362653,4.515604348273768,5.95252047455529,1,2,8,8,1,1,0.0,-0.0169203634836258,-0.07348276658069092,-0.07348276658069092,0.0,0.0,6.404876617338142,0.0546761677973156,path_04,5dd0e5dd878f3300066c7644,4,10.16901433194611,0.8352759258993712,-0.0111827822161936,-2.86435301707514,0.4890843514169562,0.5002671336331499,8.251936477864241,4.515604348273768,3,3
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964529380|5,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964529380,5,43,0.5576282927351628,0.521531834629291,0.4732699507580456,0.4732699507580456,1.876434482468644,6.383768479511142,1,1,3,3,1,1,0.0,0.0,-0.06275774274017826,-0.06275774274017826,0.0,0.0,0.050449895936454,0.050449895936454,path_04,5dd0e5dd878f3300066c7644,1,0.050449895936454,0.0,0.0,0.0,0.5576282927351628,0.5576282927351628,1.876434482468644,1.876434482468644,6,0
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964546411|6,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964546411,6,34,0.4870024000814522,0.4870024000814522,0.4870024000814522,0.4870024000814522,1.0520243402666511,8.81687349163043,4,2,2,2,1,3,-0.028962514167277742,-0.011723808678891612,-0.011723808678891612,-0.011723808678891612,0.0,2.86435301707514,4.8999018068146025,0.060114194871095,path_04,5dd0e5dd878f3300066c7644,2,0.060114194871095,0.1103290596167454,0.0117238086788916,2.86435301707514,0.4987262087603438,0.4870024000814522,4.140234304000984,1.0520243402666511,4,5
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964555472|7,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964555472,7,35,0.4468962600021354,0.4468962600021354,0.4468962600021354,0.4468962600021354,2.5070410021694034,6.362481552996992,3,3,3,3,1,3,-0.054275192529561644,-0.054275192529561644,-0.054275192529561644,-0.054275192529561644,0.0,1.5541554409284712,7.830488627113197,0.0634045688337973,path_04,5dd0e5dd878f3300066c7644,3,0.0634045688337973,0.6548025254001559,0.0542751925295616,1.5541554409284712,0.501171452531697,0.4468962600021354,5.889913889968396,2.5070410021694034,4,5
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964563840|8,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964563840,8,30,0.4360072857104671,0.4360072857104671,0.4360072857104671,0.4360072857104671,1.287845297679557,7.992934095533478,2,2,2,2,1,3,-0.018026610176422098,-0.018026610176422098,-0.018026610176422098,-0.018026610176422098,0.0,0.004661441198243743,8.11164885365484,0.0579061741095067,path_04,5dd0e5dd878f3300066c7644,3,0.0579061741095067,0.4878663350667163,0.018026610176422,0.0046614411982437,0.4540338958868892,0.4360072857104671,7.010851195350298,1.287845297679557,4,5
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964571524|9,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964571524,9,25,0.3858908530329296,0.3858908530329296,0.3858908530329296,0.3858908530329296,0.4381186835513785,4.063557554655774,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,7.4450149511135315,0.0391154995366202,path_04,5dd0e5dd878f3300066c7644,5,4.830420977751729,0.8934453273025389,-0.1142380635223261,-9.450725957683243,0.2716527895106034,0.3858908530329296,9.850992363406894,0.4381186835513785,6,1
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964582627|10,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964582627,10,25,0.4475527380553001,0.4475527380553001,0.4475527380553001,0.4475527380553001,3.8526579888085006,4.063557554655774,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,9.449067293600145,0.0498589910046282,path_04,5dd0e5dd878f3300066c7644,4,0.0498589910046282,0.1966461544735427,-0.1178712074565149,-9.450725957683243,0.3296815305987852,0.4475527380553001,10.296671051284964,3.8526579888085006,6,1
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964595891|11,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964595891,11,30,0.4268812839443966,0.4268812839443966,0.4268812839443966,0.4268812839443966,4.320061451295513,4.063557554655774,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8.11164885365484,0.0579061741095067,path_04,5dd0e5dd878f3300066c7644,2,0.0579061741095067,0.1960133083629021,-0.0004742245265904,0.0,0.4264070594178062,0.4268812839443966,5.817634337734796,4.320061451295513,6,1
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964604524|12,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964604524,12,30,0.4484004196522878,0.4484004196522878,0.4484004196522878,0.4484004196522878,4.247156334268743,22.174873167619243,2,2,2,2,1,1,-0.019478037514094826,-0.019478037514094826,-0.019478037514094826,-0.019478037514094826,0.0,0.0,10.26513529848486,3.636179409242612,path_04,5dd0e5dd878f3300066c7644,2,3.636179409242612,0.2351172224119735,0.0194780375140948,-8.069641206832092,0.4678784571663826,0.4484004196522878,6.927599628300552,4.247156334268743,4,4
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964616357|13,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964616357,13,63,0.0,0.0,0.0,0.0,2.644026404401277,25.60889413435781,1,1,1,1,1,5,0.0,0.0,0.0,0.0,0.0,0.028188514692033095,44.315007073669165,7.830488627113197,path_04,5dd0e5dd878f3300066c7644,9,41.9392658035325,0.249600604679391,0.0,-0.5670324276843601,0.0,0.0,8.157967117714398,2.644026404401277,5,2
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964626260|14,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964626260,14,66,0.0,0.0,0.0,0.0,4.961969309145446,25.106872648047144,1,1,1,1,1,23,0.0,0.0,0.0,0.0,0.0,6.82997466179139,53.03901573918144,9.703712371104976,path_04,5dd0e5dd878f3300066c7644,8,42.52973064787897,0.229637737734818,0.0,6.807968009657348,0.0,0.0,10.121467362474757,4.961969309145446,5,3
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964637978|15,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964637978,15,35,0.4251413051949854,0.4251413051949854,0.4251413051949854,0.4251413051949854,2.200550690151857,24.105956693427867,3,2,2,2,1,17,-0.09518231028475332,-0.09518231028475332,-0.09518231028475332,-0.09518231028475332,0.0,2.2447467543599835,0.060114194871095,0.060114194871095,path_04,5dd0e5dd878f3300066c7644,1,0.060114194871095,0.0,0.0,0.0,0.4251413051949854,0.4251413051949854,2.200550690151857,2.200550690151857,3,3
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964647341|16,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964647341,16,34,0.5852710770917063,0.5852710770917063,0.5852710770917063,0.5852710770917063,2.341799686092046,4.866210024238575,1,1,1,1,1,2,0.0,0.0,0.0,0.0,0.0,4.866210024238575,0.0250215913962213,0.0250215913962213,path_04,5dd0e5dd878f3300066c7644,1,0.0250215913962213,0.0,0.0,0.0,0.5852710770917063,0.5852710770917063,2.341799686092046,2.341799686092046,6,0
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964661075|17,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964661075,17,35,0.4332647838472693,0.4332647838472693,0.4332647838472693,0.4332647838472693,5.029992164521561,8.383315092444185,9,7,5,5,1,3,-0.0729002508321408,-0.05565872775211461,-0.07102109180990679,-0.07102109180990679,0.0,3.29165524520379,11.864224255803672,0.050449895936454,path_04,5dd0e5dd878f3300066c7644,2,12.74111742320902,0.5827832632443066,0.0556587277521146,3.29165524520379,0.4889235115993839,0.4332647838472693,5.983768300450208,5.029992164521561,2,6
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964670293|18,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964670293,18,40,0.5385875258165308,0.5315131818919996,0.5640470778840366,0.5640470778840366,4.237560959470409,11.900420160649794,1,1,1,1,1,5,0.0,0.0,0.0,0.0,0.0,11.900420160649794,0.0546761677973156,0.0546761677973156,path_04,5dd0e5dd878f3300066c7644,2,10.16901433194611,0.5065246228691807,-0.0300349849819109,7.034210136411219,0.5085525408346199,0.5385875258165308,5.965023568758805,4.237560959470409,5,3
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964689829|19,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964689829,19,35,0.4923829535491902,0.4923829535491902,0.4923829535491902,0.4923829535491902,1.4059220273796658,11.900420160649794,3,1,2,2,1,6,-0.035017241453398296,0.0,-0.00684769304166849,-0.00684769304166849,0.0,11.900420160649794,0.060114194871095,0.060114194871095,path_04,5dd0e5dd878f3300066c7644,1,0.060114194871095,0.0,0.0,0.0,0.4923829535491902,0.4923829535491902,1.4059220273796658,1.4059220273796658,4,2
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137911458|0,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137911458,0,103,0.3917127610393386,0.3917127610393386,0.3917127610393386,0.3917127610393386,4.310281699463654,8.74185335040574,14,6,1,1,1,6,-0.07359412353131728,-0.048784906281000295,0.0,0.0,0.0,8.74185335040574,15.151888735421736,0.0454780232639879,path_05,5dd374ae44333f00067aa196,8,10.278784473399575,0.518298912345176,0.0735941235313172,-6.778778080048364,0.4653068845706559,0.3917127610393386,10.53521430003435,4.310281699463654,3,5
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137918945|1,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137918945,1,110,0.4396155824838566,0.4017040353162205,0.3962038823522272,0.3962038823522272,2.230422836914457,8.893370704707271,4,5,2,2,1,4,-0.047050268493676994,-0.016059299614793965,-0.021559452578787275,-0.021559452578787275,0.0,0.5739656779039688,16.872598179726214,0.055797262477651,path_05,5dd374ae44333f00067aa196,1,16.872598179726214,0.0,0.0,0.0,0.4396155824838566,0.4396155824838566,2.230422836914457,2.230422836914457,3,3
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137932430|2,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137932430,2,121,0.3760493480930701,0.30120488192954,0.2612724228513965,0.2612724228513965,1.627098581356724,7.062621188680508,16,20,14,14,1,6,-0.13915862004923707,-0.11151967052141942,-0.1394450338737665,-0.1394450338737665,0.0,1.7049164562414427,13.54547346909794,0.0366428988482053,path_05,5dd374ae44333f00067aa196,7,23.68292628671628,0.2895955108220185,0.1164773714280604,-3.721259483762719,0.4925267195211306,0.3760493480930701,9.523710562904276,1.627098581356724,1,6
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137940432|3,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137940432,3,122,0.3852332536661514,0.3793479559162862,0.375296316907026,0.375296316907026,2.207038738169753,2.540177159176107,14,8,4,4,1,1,-0.12355666812923999,-0.05013347310785421,-0.0068743887628652245,-0.0068743887628652245,0.0,0.0,11.35051335567249,0.0536976470620423,path_05,5dd374ae44333f00067aa196,6,17.355263508149335,0.4854828405433136,0.094865283242074,-6.05339407805524,0.4800985369082254,0.3852332536661514,8.281574716240373,2.207038738169753,2,5
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137953482|4,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137953482,4,122,0.4175127238994324,0.3775132855850858,0.3587526280458974,0.3587526280458974,4.047823514662418,9.664884893261789,10,11,5,5,1,1,-0.10434645734358194,-0.0707251654036809,-0.0506795765318524,-0.0506795765318524,0.0,0.0,9.932572922955307,0.0142080901249947,path_05,5dd374ae44333f00067aa196,4,0.0142080901249947,0.7450318104848419,0.1043464573435819,-0.8350721746423826,0.5218591812430143,0.4175127238994324,6.9175653575553016,4.047823514662418,2,5
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137970178|5,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137970178,5,103,0.5401091883344615,0.5401091883344615,0.5401091883344615,0.5401091883344615,3.614741664907253,9.664884893261789,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4.544349964969238,4.544349964969238,path_05,5dd374ae44333f00067aa196,1,4.544349964969238,0.0,0.0,0.0,0.5401091883344615,0.5401091883344615,3.614741664907253,3.614741664907253,6,0
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137978915|6,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137978915,6,103,0.4235849694543196,0.4235849694543196,0.4235849694543196,0.4235849694543196,3.55569190591673,3.841874542459713,6,3,1,1,1,1,-0.10282578510243706,-0.0323401682543531,0.0,0.0,0.0,0.0,13.661038946624814,0.0395107732143928,path_05,5dd374ae44333f00067aa196,2,7.114645816989074,0.6733834256188793,0.0661257712404916,-5.258919958370711,0.4897107406948113,0.4235849694543196,4.308399705752639,3.55569190591673,4,4
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138000154|7,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138000154,7,109,0.3546915806861942,0.2977887260329834,0.2860266476471389,0.2860266476471389,4.959967059641142,10.657298227015218,19,23,17,17,1,7,-0.14892935323269807,-0.18050600004422113,-0.17051645049259778,-0.17051645049259778,0.0,3.8330766596860872,7.648839396751644,0.0365529383223854,path_05,5dd374ae44333f00067aa196,4,0.0365529383223854,0.8200601309162256,0.1018515174535424,3.8330766596860872,0.4565430981397367,0.3546915806861942,5.776525394159189,4.959967059641142,1,7
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138013450|8,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138013450,8,117,0.3920381384920972,0.3431415949473606,0.3378986988761069,0.3378986988761069,1.7737146890934945,9.798710462590762,10,15,7,7,1,6,-0.08029170273216923,-0.08072531038281583,-0.0859682064540695,-0.0859682064540695,0.0,0.8964635552083333,4.1697744387226745,0.0142080901249947,path_05,5dd374ae44333f00067aa196,4,3.4112710050397625,0.595576575706362,0.0802917027321692,-0.5394560958238852,0.4723298412242664,0.3920381384920972,4.895302250321739,1.7737146890934945,1,6
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138021133|9,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138021133,9,122,0.4388808094584432,0.3765808835036354,0.3845287618970299,0.3845287618970299,1.0174273319230305,2.9832867780352554,5,9,3,3,1,1,-0.034330294978238696,-0.05860157052333753,-0.03362394266079699,-0.03362394266079699,0.0,0.0,5.985815793889417,0.0325748119871728,path_05,5dd374ae44333f00067aa196,8,4.1313389982396655,0.5560706879391202,0.019335248048994,-4.0587349665930805,0.4582160575074372,0.4388808094584432,10.304785153076727,1.0174273319230305,4,4
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138026929|10,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138026929,10,122,0.4693814237987757,0.3674799335299591,0.3286673889724433,0.3286673889724433,0.7650953308823653,3.0372685096974976,2,11,4,4,1,1,-0.016451036314840517,-0.06726862230186198,-0.08876375488190491,-0.08876375488190491,0.0,0.0,5.0390746929967,0.0510074661201875,path_05,5dd374ae44333f00067aa196,7,9.93480154616084,0.202104878201331,0.0164510363148405,-8.725089800622303,0.4858324601136162,0.4693814237987757,9.972208402161876,0.7650953308823653,2,5
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138034771|11,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138034771,11,126,0.5088631490439113,0.3942098771463402,0.2917283313333766,0.2917283313333766,2.8548346309238712,6.814172003301749,2,12,9,9,1,4,-0.031956441047377604,-0.07622401699488002,-0.15409350712769276,-0.15409350712769276,0.0,0.9892256516174589,6.0927822308203385,0.0418008636274322,path_05,5dd374ae44333f00067aa196,1,6.0927822308203385,0.0,0.0,0.0,0.5088631490439113,0.5088631490439113,2.8548346309238712,2.8548346309238712,1,4
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138041593|12,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138041593,12,140,0.5991464041901555,0.5216860857811111,0.4150453328875579,0.4150453328875579,2.764141310853756,13.224786854442266,1,1,3,3,1,3,0.0,0.0,-0.0635104280674636,-0.0635104280674636,0.0,0.0004721273949783722,7.577052391299677,0.0361239601926517,path_05,5dd374ae44333f00067aa196,1,7.577052391299677,0.0,0.0,0.0,0.5991464041901555,0.5991464041901555,2.764141310853756,2.764141310853756,6,0
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138059900|13,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138059900,13,172,0.585129184526208,0.451371784930499,0.4684610807638472,0.4684610807638472,1.966778688447914,17.698034874598232,1,7,1,1,1,4,0.0,-0.08731770014833862,0.0,0.0,0.0,0.02510359537916429,12.902408159739002,0.0661990974258763,path_05,5dd374ae44333f00067aa196,2,6.517815609581164,0.102004763342151,-0.0988321662492368,-0.2222884091918651,0.4862970182769712,0.585129184526208,4.436422366160971,1.966778688447914,4,3
5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138071050|14,5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138071050,14,206,0.4793133193267002,0.4448164561582015,0.4549069247798862,0.4549069247798862,2.9709553182417365,11.69761434894786,8,3,3,3,1,11,-0.049754771428511035,-0.0255886517576443,-0.009553490315373614,-0.009553490315373614,0.0,6.578044054479777,16.83704806111214,0.0453587058898463,path_05,5dd374ae44333f00067aa196,2,9.943020235934348,0.3742228281225146,0.0151241728222586,6.578044054479777,0.4944374921489588,0.4793133193267002,4.07729141926364,2.9709553182417365,3,6
