path_id,leg_index,start_timestamp,end_timestamp,gt_delta_x,gt_delta_y,v3_delta_x,v3_delta_y,raw_v3_delta_x,raw_v3_delta_y
5dd374ae44333f00067aa196,7,1574138000154,1574138013450,7.057315000000003,8.524630000000002,5.078780899898974,3.7327872516255023,5.0395017,3.2930477
5dd374ae44333f00067aa196,8,1574138013450,1574138021133,4.0838389999999976,-0.6901699999999948,7.199665990326805,1.7578360325775408,6.9583716,1.2982132
5dd374ae44333f00067aa196,9,1574138021133,1574138026929,4.902786000000006,-3.5750899999999888,5.438658738187637,-2.3269050567054306,5.0644145,-2.504747
5dd374ae44333f00067aa196,10,1574138026929,1574138034771,0.880430000000004,4.950009999999992,5.5018088286542906,5.416756143665262,5.5313783,4.8767633
5dd374ae44333f00067aa196,11,1574138034771,1574138041593,2.12187999999999,5.673730000000006,7.751756221515587,2.8780625038844385,7.543719,2.3375306
5dd374ae44333f00067aa196,12,1574138041593,1574138059900,13.670710000000014,5.374750000000006,7.5450896833893015,1.5362736079220076,7.276151,1.0687742
5dd374ae44333f00067aa196,13,1574138059900,1574138071050,13.207929999999976,2.7747199999999737,8.199905395609175,0.351418241404726,7.838388,-0.095570646
5dd374ae44333f00067aa196,14,1574138071050,1574138079334,10.058750000000003,0.7625400000000013,7.8758147699841246,-0.08508796235371041,7.5063877,-0.49482653
5dd374ae44333f00067aa196,15,1574138079334,1574138088764,11.53669000000002,-0.0355500000000006,8.058630498970823,-0.8669041566695436,7.6396666,-1.2500166
5dd374ae44333f00067aa196,16,1574138088764,1574138096568,8.540949999999981,-1.2468999999999824,7.719717473289672,1.17123781574738,7.423513,0.7114814
5dd374ae44333f00067aa196,17,1574138096568,1574138101613,6.046800000000019,0.91570999999999,7.675591555817886,0.19756994316176837,7.3302894,-0.21474989
5dd374ae44333f00067aa196,18,1574138101613,1574138105273,3.5765799999999786,-0.4050100000000043,7.198699696115205,-2.511992733383465,6.733175,-2.773705
5dd374ae44333f00067aa196,19,1574138105273,1574138115536,-2.872230000000002,-4.408029999999997,-3.5579227011312384,-3.216257130513999,-3.5619876,-2.880337
5dd374ae44333f00067aa196,20,1574138115536,1574138120492,-1.295819999999992,-4.700279999999992,-6.2174228899923065,-5.068006117147084,-6.1955132,-4.506586
5dd374ae44333f00067aa196,21,1574138120492,1574138136331,-12.871949999999998,2.0160999999999945,-9.01338626753229,0.01564964372647052,-8.5948925,0.48835748
5dd374ae44333f00067aa196,22,1574138136331,1574138148585,-14.62097,0.2574299999999994,-7.563524749280659,-0.33641547309713066,-7.2307086,0.07645196
5dd374ae44333f00067aa196,23,1574138148585,1574138154778,-6.406679999999994,-1.707400000000007,-7.942565787379673,-0.5420442525950394,-7.602986,-0.09973884
5dd374ae44333f00067aa196,24,1574138154778,1574138160909,-6.626170000000002,-0.9141199999999968,-8.511766000109306,-0.733474625704491,-8.155865,-0.25240096
5dd374ae44333f00067aa196,25,1574138160909,1574138172885,-13.63875999999999,-3.2949899999999843,-6.65639533282479,-3.3683821217826586,-6.5248704,-2.8626637
5dd374ae44333f00067aa196,26,1574138172885,1574138184271,-11.308140000000009,-6.0127099999999984,-4.584617500670602,-3.3012912340145726,-4.5455728,-2.907503
5dd374ae44333f00067aa196,27,1574138184271,1574138190693,-4.9223400000000055,-4.776229999999998,-5.909309703485456,-5.386685609183492,-5.9184165,-4.826682
5dd374ae44333f00067aa196,28,1574138190693,1574138199979,1.107370000000003,4.184339999999992,-0.2605322623480428,5.01238391218695,0.014818752,4.7937994
5dd374ae44333f00067aa196,29,1574138199979,1574138208159,-1.0878160000000037,4.166979999999995,-0.898489163661862,5.122652206316207,-0.58778393,4.932467
